ep_id,writer_id
0592902,0722274
0592923,0722274
0592926,0722274
0592915,0722274
0592919,0722274
0592909,0722274
0592924,0722274
0592918,0722274
0592925,0722274
0592917,0722274
0592907,0722274
0592913,0722274
0592906,0722274
0592905,0722274
0592910,0722274
0592920,0722274
0592912,0722274
0592922,0722274
0592914,0722274
0592916,0722274
0592908,0722274
0592903,0722274
0592921,0722274
0592904,0722274
0592911,0722274
0759138,0722274
0760706,0722274
0759839,0722274
0763962,0722274
0763963,0722274
0772483,0722274
0776002,0722274
0782343,0722274
0789452,0722274
0789453,0722274
0805280,0722274
0854774,0722274
0865668,0722274
0874558,0722274
0877110,0722274
0852787,0722274
0877109,0722274
0877112,0722274
0900569,0722274
0906402,0722274
0903412,0722274
0917048,0722274
0931862,0722274
0935486,0722274
0948266,0722274
0940133,0722274
0962364,0722274
0962365,0722274
0971628,0722274
0964281,0722274
1001867,0722274
0998426,0722274
1011450,0722274
1011451,0722274
1017765,0722274
1020626,0722274
1002868,0722274
1002879,0722274
1002883,0722274
1002884,0722274
1002885,0722274
1002886,0722274
1002887,0722274
1002888,0722274
1002889,0722274
1002869,0722274
1002870,0722274
1002871,0722274
1002872,0722274
1002873,0722274
1002874,0722274
1002875,0722274
2373009,0722274
1263280,0722274
2373007,0722274
1263295,0722274
1263296,0722274
1263297,0722274
1263298,0722274
1263299,0722274
1263300,0722274
1263301,0722274
1263281,0722274
1338329,0722274
1263282,0722274
1263283,0722274
1263284,0722274
1263285,0722274
1379395,0722274
1263287,0722274
1263288,0722274
1263290,0722274
1404226,0722274
1263292,0722274
1263293,0722274
1435078,0722274
1435079,0722274
1457924,0722274
1497728,0722274
1497729,0722274
1497730,0722274
1497731,0722274
1497732,0722274
1497733,0722274
1497734,0722274
1497735,0722274
1497727,0722274
1557983,0722274
1578973,0722274
1586069,0722274
1595404,0722274
1595703,0722274
1605238,0722274
1611350,0722274
1610766,0722274
1623864,0722274
1631566,0722274
1631567,0722274
1631568,0722274
1643648,0722274
1643647,0722274
1688807,0722274
1704843,0722274
1733841,0722274
1733366,0722274
1724309,0722274
1739480,0722274
1743845,0722274
1743846,0722274
1743847,0722274
1782086,0722274
1782085,0722274
1802924,0722274
1816195,0722274
1816196,0722274
1818770,0722274
1818771,0722274
1831103,0722274
1831104,0722274
1831105,0722274
1831106,0722274
1831107,0722274
1831108,0722274
1926568,0722274
2016477,0722274
2016478,0722274
2056971,0722274
2070144,0722274
2069323,0722274
2071049,0722274
2084356,0722274
2095253,0722274
2104399,0722274
2110742,0722274
2171023,0722274
2187691,0722274
2187687,0722274
2187689,0722274
2208571,0722274
2232323,0722274
2232325,0722274
2245673,0722274
2245675,0722274
2245677,0722274
2245679,0722274
2245681,0722274
2245683,0722274
2397001,0722274
2380524,0722274
2424794,0722274
2407126,0722274
2436060,0722274
2468414,0722274
2468416,0722274
2513560,0722274
2513562,0722274
2523518,0722274
2564404,0722274
2532024,0722274
2567774,0722274
2630060,0722274
2622548,0722274
2634948,0722274
2723210,0722274
2727620,0722274
2727626,0722274
2767588,0722274
2787000,0722274
2812610,0722274
2862738,0722274
2862736,0722274
2911802,0722274
3093166,0722274
3170648,0722274
3163418,0722274
3172724,0722274
3172730,0722274
3240812,0722274
3231704,0722274
3273224,0722274
3297842,0722274
3331478,0722274
3331928,0722274
3469260,0722274
3551628,0722274
3565142,0722274
3576878,0722274
3576876,0722274
3544216,0722274
3561164,0722274
3580770,0722274
3594958,0722274
3639496,0722274
3668420,0722274
3675214,0722274
3721002,0722274
4024124,0722274
4006504,0722274
4070008,0722274
4070010,0722274
4147376,0722274
4147378,0722274
4203848,0722274
4224918,0722274
4303550,0722274
4327490,0722274
4303552,0722274
4289564,0722274
4472386,0722274
4465020,0722274
4432504,0722274
4491624,0722274
4491626,0722274
4516146,0722274
4521154,0722274
4599534,0722274
4599536,0722274
7043038,0722274
4620044,0722274
4638176,0722274
4668450,0722274
5058602,0722274
5085600,0722274
5093170,0722274
5134958,0722274
5060714,0722274
5134980,0722274
5109306,0722274
5134994,0722274
5174364,0722274
5470704,0722274
5479956,0722274
5505500,0722274
5505518,0722274
5520906,0722274
5520910,0722274
5467378,0722274
5505676,0722274
5505514,0722274
5614176,0722274
5614186,0722274
5614198,0722274
5614204,0722274
5614206,0722274
5521890,0722274
5743946,0722274
5743998,0722274
5749130,0722274
6088596,0722274
6088602,0722274
6095206,0722274
6095210,0722274
6155690,0722274
6155694,0722274
6190622,0722274
6190628,0722274
6190636,0722274
6190642,0722274
6190644,0722274
6185764,0722274
6190648,0722274
6190652,0722274
6215176,0722274
6215178,0722274
6215180,0722274
6215182,0722274
6215184,0722274
6215188,0722274
6523880,0722274
7043198,0722274
7043206,0722274
7043690,0722274
7043702,0722274
7043698,0722274
7043724,0722274
7043730,0722274
7043736,0722274
7044202,0722274
7044206,0722274
7044218,0722274
7044226,0722274
7044230,0722274
7044240,0722274
7044262,0722274
7044272,0722274
7044314,0722274
7044320,0722274
7044324,0722274
7044328,0722274
7044330,0722274
7044338,0722274
7600182,0722274
7885522,0722274
8746268,0722274
8879534,0722274
8879540,0722274
9022004,0722274
9022006,0722274
9011270,0722274
9119498,0722274
9119510,0722274
9173162,0722274
9132644,0722274
9212382,0722274
9290230,0722274
9618582,0722274
9611706,0722274
9611710,0722274
9729132,0722274
9729134,0722274
9611736,0722274
9729136,0722274
9729138,0722274
10120548,0722274
9729144,0722274
9729142,0722274
9564120,0722274
7885526,0722274
10950532,0722274
10989874,0722274
11010784,0722274
11058566,0722274
11102922,0722274
11156602,0722274
11105164,0722274
11187872,0722274
11317130,0722274
11404618,0722274
11300852,0722274
11681392,0722274
11702018,0722274
11737856,0722274
11815092,0722274
11852888,0722274
11861152,0722274
11923260,0722274
11980382,0722274
12019988,0722274
10313492,0722274
13334916,0722274
13412344,0722274
13454262,0722274
13498234,0722274
13498236,0722274
13498240,0722274
14177970,0722274
14211898,0722274
14222328,0722274
14225068,0722274
14330910,0722274
14406444,0722274
14467604,0722274
14508866,0722274
14508868,1586791
14597292,0722274
14622216,0722274
15192008,0722274
15248472,0722274
15514302,0722274
15742128,0722274
15856270,0722274
16021380,0722274
16274400,0722274
16274406,0722274
16274412,0722274
18332060,0722274
18351146,0722274
18394228,9698564
18569862,2528015
19073278,0722274
19408098,2528015
19408112,0722274
19408212,0722274
19712434,0722274
19712436,0722274
